IdPaís,País,País Largo,Combustible,cant,Percentage
2359d81e641f037037da95207c38b0e3,DEU,Germany,Wind,1,0.14326647564469913
2359d81e641f037037da95207c38b0e3,DEU,Germany,Oil,1,0.14326647564469913
2359d81e641f037037da95207c38b0e3,DEU,Germany,Biomass,1,0.14326647564469913
2359d81e641f037037da95207c38b0e3,DEU,Germany,Nuclear,1,0.14326647564469913
2359d81e641f037037da95207c38b0e3,DEU,Germany,Other,1,0.14326647564469913
c865ebc77bfc953da689df5f5bff2aa3,GHA,Ghana,Hydro,1,0.14326647564469913
c865ebc77bfc953da689df5f5bff2aa3,GHA,Ghana,Solar,1,0.14326647564469913
c865ebc77bfc953da689df5f5bff2aa3,GHA,Ghana,Gas,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Solar,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Coal,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Gas,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Waste,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Hydro,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Oil,1,0.14326647564469913
46d3add728baf23b83f08579b0dd969f,GRC,Greece,Wind,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Hydro,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Oil,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Biomass,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Coal,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Solar,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Waste,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Geothermal,1,0.14326647564469913
b5c681d99cac84584bbc11301f2647fd,GTM,Guatemala,Wind,1,0.14326647564469913
584e624dc973b205dab74947f273a65e,GIN,Guinea,Hydro,1,0.14326647564469913
584e624dc973b205dab74947f273a65e,GIN,Guinea,Oil,1,0.14326647564469913
3e2ccdfb1ad03ac69fcb8b39483961f0,GNB,Guinea-Bissau,Oil,1,0.14326647564469913
8c6cc50206ba22aadd7ffd4daae385b9,GUY,Guyana,Oil,1,0.14326647564469913
8c6cc50206ba22aadd7ffd4daae385b9,GUY,Guyana,Biomass,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Solar,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Biomass,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Hydro,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Wind,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Waste,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Oil,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Gas,1,0.14326647564469913
74f47390f8af01cceeb2c4127e86bada,HND,Honduras,Geothermal,1,0.14326647564469913
d4f57d108e2447155789c856b4332a53,HUN,Hungary,Gas,1,0.14326647564469913
d4f57d108e2447155789c856b4332a53,HUN,Hungary,Coal,1,0.14326647564469913
d4f57d108e2447155789c856b4332a53,HUN,Hungary,Solar,1,0.14326647564469913
d4f57d108e2447155789c856b4332a53,HUN,Hungary,Oil,1,0.14326647564469913
d4f57d108e2447155789c856b4332a53,HUN,Hungary,Nuclear,1,0.14326647564469913
331c78c0879ee142a6dad59c3511d8a8,ISL,Iceland,Hydro,1,0.14326647564469913
331c78c0879ee142a6dad59c3511d8a8,ISL,Iceland,Geothermal,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Solar,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Coal,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Wind,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Gas,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Hydro,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Biomass,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Oil,1,0.14326647564469913
82828756da24342a94c9b1355ae83653,IND,India,Nuclear,1,0.14326647564469913
91b986165f8990bf44fd00cd6eaec922,IDN,Indonesia,Coal,1,0.14326647564469913
91b986165f8990bf44fd00cd6eaec922,IDN,Indonesia,Oil,1,0.14326647564469913
91b986165f8990bf44fd00cd6eaec922,IDN,Indonesia,Hydro,1,0.14326647564469913
91b986165f8990bf44fd00cd6eaec922,IDN,Indonesia,Geothermal,1,0.14326647564469913
91b986165f8990bf44fd00cd6eaec922,IDN,Indonesia,Gas,1,0.14326647564469913
f9517732c6ca33c5b258b961a37ca03f,IRN,Iran,Gas,1,0.14326647564469913
f9517732c6ca33c5b258b961a37ca03f,IRN,Iran,Oil,1,0.14326647564469913
f9517732c6ca33c5b258b961a37ca03f,IRN,Iran,Hydro,1,0.14326647564469913
f9517732c6ca33c5b258b961a37ca03f,IRN,Iran,Solar,1,0.14326647564469913
f9517732c6ca33c5b258b961a37ca03f,IRN,Iran,Nuclear,1,0.14326647564469913
f9517732c6ca33c5b258b961a37ca03f,IRN,Iran,Wind,1,0.14326647564469913
19d751dff27aea339cf66284e97e1d5e,IRQ,Iraq,Hydro,1,0.14326647564469913
19d751dff27aea339cf66284e97e1d5e,IRQ,Iraq,Gas,1,0.14326647564469913
19d751dff27aea339cf66284e97e1d5e,IRQ,Iraq,Oil,1,0.14326647564469913
9d171daf091e1baafe445787161bf7fe,IRL,Ireland,Gas,1,0.14326647564469913
9d171daf091e1baafe445787161bf7fe,IRL,Ireland,Wind,1,0.14326647564469913
9d171daf091e1baafe445787161bf7fe,IRL,Ireland,Hydro,1,0.14326647564469913
9d171daf091e1baafe445787161bf7fe,IRL,Ireland,Oil,1,0.14326647564469913
9d171daf091e1baafe445787161bf7fe,IRL,Ireland,Coal,1,0.14326647564469913
9d171daf091e1baafe445787161bf7fe,IRL,Ireland,Biomass,1,0.14326647564469913
cbada7cecd4982719ca391bd8dc465ed,ISR,Israel,Gas,1,0.14326647564469913
cbada7cecd4982719ca391bd8dc465ed,ISR,Israel,Solar,1,0.14326647564469913
cbada7cecd4982719ca391bd8dc465ed,ISR,Israel,Wind,1,0.14326647564469913
cbada7cecd4982719ca391bd8dc465ed,ISR,Israel,Coal,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Hydro,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Other,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Solar,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Gas,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Oil,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Coal,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Geothermal,1,0.14326647564469913
7e4af79a0de4b2cb20087897459258a1,ITA,Italy,Wind,1,0.14326647564469913
a66e269a1b2177db417c794566bd6c51,JAM,Jamaica,Gas,1,0.14326647564469913
a66e269a1b2177db417c794566bd6c51,JAM,Jamaica,Solar,1,0.14326647564469913
a66e269a1b2177db417c794566bd6c51,JAM,Jamaica,Oil,1,0.14326647564469913
a66e269a1b2177db417c794566bd6c51,JAM,Jamaica,Hydro,1,0.14326647564469913
a66e269a1b2177db417c794566bd6c51,JAM,Jamaica,Wind,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Solar,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Oil,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Wind,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Hydro,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Gas,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Nuclear,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Waste,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Coal,1,0.14326647564469913
730f0fc3e23a706211e6e9567af0b2a7,JPN,Japan,Geothermal,1,0.14326647564469913
80d1557f578c18f28a7d26852da4b46e,JOR,Jordan,Solar,1,0.14326647564469913
80d1557f578c18f28a7d26852da4b46e,JOR,Jordan,Gas,1,0.14326647564469913
80d1557f578c18f28a7d26852da4b46e,JOR,Jordan,Oil,1,0.14326647564469913
9a0f55d0b547af319ef47977c082a1e8,KAZ,Kazakhstan,Coal,1,0.14326647564469913
9a0f55d0b547af319ef47977c082a1e8,KAZ,Kazakhstan,Gas,1,0.14326647564469913
9a0f55d0b547af319ef47977c082a1e8,KAZ,Kazakhstan,Solar,1,0.14326647564469913
9a0f55d0b547af319ef47977c082a1e8,KAZ,Kazakhstan,Hydro,1,0.14326647564469913
e7f3f3f6ec7d1d0ac5e53cf55518e73f,KEN,Kenya,Solar,1,0.14326647564469913
e7f3f3f6ec7d1d0ac5e53cf55518e73f,KEN,Kenya,Hydro,1,0.14326647564469913
e7f3f3f6ec7d1d0ac5e53cf55518e73f,KEN,Kenya,Oil,1,0.14326647564469913
e7f3f3f6ec7d1d0ac5e53cf55518e73f,KEN,Kenya,Wind,1,0.14326647564469913
e7f3f3f6ec7d1d0ac5e53cf55518e73f,KEN,Kenya,Geothermal,1,0.14326647564469913
7566ae40f6660fe674ec38ba3d264478,KOS,Kosovo,Coal,1,0.14326647564469913
5a4f094e4abdf040f2cadb76a469d657,KWT,Kuwait,Gas,1,0.14326647564469913
5a4f094e4abdf040f2cadb76a469d657,KWT,Kuwait,Solar,1,0.14326647564469913
d54dd3dc58c663d9cf3fa3904e8f8854,KGZ,Kyrgyzstan,Hydro,1,0.14326647564469913
d54dd3dc58c663d9cf3fa3904e8f8854,KGZ,Kyrgyzstan,Coal,1,0.14326647564469913
d54dd3dc58c663d9cf3fa3904e8f8854,KGZ,Kyrgyzstan,Oil,1,0.14326647564469913
519c120922e1ed9f2d5b1d1a926a9809,LAO,Laos,Coal,1,0.14326647564469913
519c120922e1ed9f2d5b1d1a926a9809,LAO,Laos,Hydro,1,0.14326647564469913
db05df6518360876eefbd2977a6d1823,LVA,Latvia,Hydro,1,0.14326647564469913
db05df6518360876eefbd2977a6d1823,LVA,Latvia,Gas,1,0.14326647564469913
0e2bef25f361aaeed5bce0d511beb5ec,LBN,Lebanon,Oil,1,0.14326647564469913
0e2bef25f361aaeed5bce0d511beb5ec,LBN,Lebanon,Gas,1,0.14326647564469913
4caff2e790aeee00c49886ea72af4b1b,LSO,Lesotho,Hydro,1,0.14326647564469913
b86deb96582c36580716fe60af8fb95d,LBR,Liberia,Oil,1,0.14326647564469913
b86deb96582c36580716fe60af8fb95d,LBR,Liberia,Hydro,1,0.14326647564469913
9d399283944f4003fcdfb1fb5a02d51f,LBY,Libya,Gas,1,0.14326647564469913
9d399283944f4003fcdfb1fb5a02d51f,LBY,Libya,Oil,1,0.14326647564469913
7393de10bafeebd683639a063422e70e,LTU,Lithuania,Gas,1,0.14326647564469913
7393de10bafeebd683639a063422e70e,LTU,Lithuania,Hydro,1,0.14326647564469913
edd8153edfbf90e24bb5b1fa78d62450,LUX,Luxembourg,Gas,1,0.14326647564469913
edd8153edfbf90e24bb5b1fa78d62450,LUX,Luxembourg,Hydro,1,0.14326647564469913
0548a9028acd6263c147e79e4f88cba9,MKD,Macedonia,Coal,1,0.14326647564469913
0548a9028acd6263c147e79e4f88cba9,MKD,Macedonia,Hydro,1,0.14326647564469913
7294ea8d19c96f2bfa83f385ac7e6ef6,MDG,Madagascar,Solar,1,0.14326647564469913
7294ea8d19c96f2bfa83f385ac7e6ef6,MDG,Madagascar,Coal,1,0.14326647564469913
7294ea8d19c96f2bfa83f385ac7e6ef6,MDG,Madagascar,Oil,1,0.14326647564469913
7294ea8d19c96f2bfa83f385ac7e6ef6,MDG,Madagascar,Hydro,1,0.14326647564469913
7294ea8d19c96f2bfa83f385ac7e6ef6,MDG,Madagascar,Gas,1,0.14326647564469913
a43131ea35b5437bb25ecf6deddce4c0,MWI,Malawi,Gas,1,0.14326647564469913
a43131ea35b5437bb25ecf6deddce4c0,MWI,Malawi,Hydro,1,0.14326647564469913
a43131ea35b5437bb25ecf6deddce4c0,MWI,Malawi,Biomass,1,0.14326647564469913
937e9d0a26cb45c73fe4ee6ef4fcd81a,MYS,Malaysia,Hydro,1,0.14326647564469913
937e9d0a26cb45c73fe4ee6ef4fcd81a,MYS,Malaysia,Solar,1,0.14326647564469913
937e9d0a26cb45c73fe4ee6ef4fcd81a,MYS,Malaysia,Gas,1,0.14326647564469913
937e9d0a26cb45c73fe4ee6ef4fcd81a,MYS,Malaysia,Coal,1,0.14326647564469913
937e9d0a26cb45c73fe4ee6ef4fcd81a,MYS,Malaysia,Oil,1,0.14326647564469913
937e9d0a26cb45c73fe4ee6ef4fcd81a,MYS,Malaysia,Biomass,1,0.14326647564469913
f66296591d6caf2b2c27e885f2fc108c,MLI,Mali,Hydro,1,0.14326647564469913
afe84d5a90a63153a65c7023883c059a,MRT,Mauritania,Oil,1,0.14326647564469913
afe84d5a90a63153a65c7023883c059a,MRT,Mauritania,Gas,1,0.14326647564469913
afe84d5a90a63153a65c7023883c059a,MRT,Mauritania,Solar,1,0.14326647564469913
afe84d5a90a63153a65c7023883c059a,MRT,Mauritania,Wind,1,0.14326647564469913
23ae79629952a8f1dd683a5c34463e0b,MUS,Mauritius,Solar,1,0.14326647564469913
23ae79629952a8f1dd683a5c34463e0b,MUS,Mauritius,Coal,1,0.14326647564469913
23ae79629952a8f1dd683a5c34463e0b,MUS,Mauritius,Hydro,1,0.14326647564469913
23ae79629952a8f1dd683a5c34463e0b,MUS,Mauritius,Biomass,1,0.14326647564469913
23ae79629952a8f1dd683a5c34463e0b,MUS,Mauritius,Oil,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Oil,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Solar,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Hydro,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Gas,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Biomass,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Wind,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Coal,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Geothermal,1,0.14326647564469913
de40a6e304bf5a88b2ea9f4fb90c3a0c,MEX,Mexico,Nuclear,1,0.14326647564469913
101817e23304d987faadaba1e5577909,MDA,Moldova,Gas,1,0.14326647564469913
101817e23304d987faadaba1e5577909,MDA,Moldova,Hydro,1,0.14326647564469913
101817e23304d987faadaba1e5577909,MDA,Moldova,Coal,1,0.14326647564469913
7e56a82cbdde423008c596f41bfbac70,MNG,Mongolia,Solar,1,0.14326647564469913
7e56a82cbdde423008c596f41bfbac70,MNG,Mongolia,Coal,1,0.14326647564469913
7e56a82cbdde423008c596f41bfbac70,MNG,Mongolia,Wind,1,0.14326647564469913
afe15b4f70b85880b119afd1c645daba,MNE,Montenegro,Hydro,1,0.14326647564469913
afe15b4f70b85880b119afd1c645daba,MNE,Montenegro,Coal,1,0.14326647564469913
6ab0461982f82fe5bc6c71e6faef45b3,MAR,Morocco,Hydro,1,0.14326647564469913
6ab0461982f82fe5bc6c71e6faef45b3,MAR,Morocco,Gas,1,0.14326647564469913
6ab0461982f82fe5bc6c71e6faef45b3,MAR,Morocco,Solar,1,0.14326647564469913
6ab0461982f82fe5bc6c71e6faef45b3,MAR,Morocco,Wind,1,0.14326647564469913
6ab0461982f82fe5bc6c71e6faef45b3,MAR,Morocco,Oil,1,0.14326647564469913
6ab0461982f82fe5bc6c71e6faef45b3,MAR,Morocco,Coal,1,0.14326647564469913
e71fc09a57457ddc9fde02ae41cbea27,MOZ,Mozambique,Hydro,1,0.14326647564469913
da27331778aba3d85176f2c76f49bcc8,MMR,Myanmar,Gas,1,0.14326647564469913
da27331778aba3d85176f2c76f49bcc8,MMR,Myanmar,Hydro,1,0.14326647564469913
da27331778aba3d85176f2c76f49bcc8,MMR,Myanmar,Coal,1,0.14326647564469913
da27331778aba3d85176f2c76f49bcc8,MMR,Myanmar,Solar,1,0.14326647564469913
fd58b0a251a44218eaf69d443bd4794e,NAM,Namibia,Oil,1,0.14326647564469913
fd58b0a251a44218eaf69d443bd4794e,NAM,Namibia,Solar,1,0.14326647564469913
fd58b0a251a44218eaf69d443bd4794e,NAM,Namibia,Hydro,1,0.14326647564469913
fd58b0a251a44218eaf69d443bd4794e,NAM,Namibia,Coal,1,0.14326647564469913
e01063d4d3aff2e43337f3bd0b502d89,NPL,Nepal,Hydro,1,0.14326647564469913
e01063d4d3aff2e43337f3bd0b502d89,NPL,Nepal,Solar,1,0.14326647564469913
edc122ef5431f5585c4284d02a9fb75b,NLD,Netherlands,Solar,1,0.14326647564469913
edc122ef5431f5585c4284d02a9fb75b,NLD,Netherlands,Wind,1,0.14326647564469913
edc122ef5431f5585c4284d02a9fb75b,NLD,Netherlands,Nuclear,1,0.14326647564469913
edc122ef5431f5585c4284d02a9fb75b,NLD,Netherlands,Gas,1,0.14326647564469913
edc122ef5431f5585c4284d02a9fb75b,NLD,Netherlands,Coal,1,0.14326647564469913
04f0f007ff77876e87913112a8cde86b,NZL,New Zealand,Hydro,1,0.14326647564469913
04f0f007ff77876e87913112a8cde86b,NZL,New Zealand,Wind,1,0.14326647564469913
04f0f007ff77876e87913112a8cde86b,NZL,New Zealand,Gas,1,0.14326647564469913
04f0f007ff77876e87913112a8cde86b,NZL,New Zealand,Coal,1,0.14326647564469913
04f0f007ff77876e87913112a8cde86b,NZL,New Zealand,Geothermal,1,0.14326647564469913
04f0f007ff77876e87913112a8cde86b,NZL,New Zealand,Oil,1,0.14326647564469913
220071ab44b426f80ef21f1c552c363c,NIC,Nicaragua,Oil,1,0.14326647564469913
220071ab44b426f80ef21f1c552c363c,NIC,Nicaragua,Hydro,1,0.14326647564469913
220071ab44b426f80ef21f1c552c363c,NIC,Nicaragua,Gas,1,0.14326647564469913
220071ab44b426f80ef21f1c552c363c,NIC,Nicaragua,Geothermal,1,0.14326647564469913
220071ab44b426f80ef21f1c552c363c,NIC,Nicaragua,Waste,1,0.14326647564469913
220071ab44b426f80ef21f1c552c363c,NIC,Nicaragua,Solar,1,0.14326647564469913
dda84144b017397eafc8d7568bc9f2ef,NER,Niger,Coal,1,0.14326647564469913
dda84144b017397eafc8d7568bc9f2ef,NER,Niger,Oil,1,0.14326647564469913
dda84144b017397eafc8d7568bc9f2ef,NER,Niger,Solar,1,0.14326647564469913
ec4eafce7d8773862f59a83264fe0af6,NGA,Nigeria,Gas,1,0.14326647564469913
ec4eafce7d8773862f59a83264fe0af6,NGA,Nigeria,Solar,1,0.14326647564469913
ec4eafce7d8773862f59a83264fe0af6,NGA,Nigeria,Hydro,1,0.14326647564469913
e4acf9e32d0d6f7e31497e13a23b0ba7,PRK,North Korea,Hydro,1,0.14326647564469913
e4acf9e32d0d6f7e31497e13a23b0ba7,PRK,North Korea,Coal,1,0.14326647564469913
11d451c440c4cc34a0238a0482f1c6da,NOR,Norway,Hydro,1,0.14326647564469913
11d451c440c4cc34a0238a0482f1c6da,NOR,Norway,Wind,1,0.14326647564469913
11d451c440c4cc34a0238a0482f1c6da,NOR,Norway,Gas,1,0.14326647564469913
8ce9750da8505d5a79c2ba89d5df128d,OMN,Oman,Gas,1,0.14326647564469913
8ce9750da8505d5a79c2ba89d5df128d,OMN,Oman,Solar,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Oil,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Solar,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Gas,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Hydro,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Nuclear,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Wind,1,0.14326647564469913
520db707904f92039c093517ef0f748f,PAK,Pakistan,Coal,1,0.14326647564469913
6f0862d55fca52dbe032fa0b99e9c6b5,PSE,Palestine,Solar,1,0.14326647564469913
d74461db15255d85a44ffd72419646b3,PAN,Panama,Oil,1,0.14326647564469913
d74461db15255d85a44ffd72419646b3,PAN,Panama,Coal,1,0.14326647564469913
d74461db15255d85a44ffd72419646b3,PAN,Panama,Hydro,1,0.14326647564469913
d74461db15255d85a44ffd72419646b3,PAN,Panama,Gas,1,0.14326647564469913
d74461db15255d85a44ffd72419646b3,PAN,Panama,Solar,1,0.14326647564469913
55505ba281b015ec31f03ccb151b2a34,PNG,Papua New Guinea,Gas,1,0.14326647564469913
55505ba281b015ec31f03ccb151b2a34,PNG,Papua New Guinea,Oil,1,0.14326647564469913
55505ba281b015ec31f03ccb151b2a34,PNG,Papua New Guinea,Hydro,1,0.14326647564469913
