IdPaís,País,País Largo,Combustible,cant,Percentage
55505ba281b015ec31f03ccb151b2a34,PNG,Papua New Guinea,Geothermal,1,0.14326647564469913
2e508820515055f36f53be8169026d39,PRY,Paraguay,Hydro,1,0.14326647564469913
12ae43e68edf9759c087f2b0db126479,PER,Peru,Gas,1,0.14326647564469913
12ae43e68edf9759c087f2b0db126479,PER,Peru,Hydro,1,0.14326647564469913
12ae43e68edf9759c087f2b0db126479,PER,Peru,Coal,1,0.14326647564469913
12ae43e68edf9759c087f2b0db126479,PER,Peru,Solar,1,0.14326647564469913
12ae43e68edf9759c087f2b0db126479,PER,Peru,Wind,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Hydro,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Coal,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Solar,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Gas,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Geothermal,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Oil,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Wind,1,0.14326647564469913
024d0a19e2c7138683b785b4e0412532,PHL,Philippines,Biomass,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Coal,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Hydro,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Gas,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Oil,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Biomass,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Wind,1,0.14326647564469913
6f805bc5bbdb2ab10d849672c309a6cc,POL,Poland,Solar,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Wind,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Solar,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Waste,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Hydro,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Biomass,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Gas,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Coal,1,0.14326647564469913
0cc287cc90dfd24cc488276624c613b8,PRT,Portugal,Geothermal,1,0.14326647564469913
211432f27b35c9a5ed5f6ea79d81ff6d,QAT,Qatar,Gas,1,0.14326647564469913
20540665adc933e89eaf76d30821c163,ROU,Romania,Solar,1,0.14326647564469913
20540665adc933e89eaf76d30821c163,ROU,Romania,Hydro,1,0.14326647564469913
20540665adc933e89eaf76d30821c163,ROU,Romania,Coal,1,0.14326647564469913
20540665adc933e89eaf76d30821c163,ROU,Romania,Nuclear,1,0.14326647564469913
20540665adc933e89eaf76d30821c163,ROU,Romania,Wind,1,0.14326647564469913
20540665adc933e89eaf76d30821c163,ROU,Romania,Gas,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Solar,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Gas,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Hydro,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Coal,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Nuclear,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Biomass,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Oil,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Other,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Geothermal,1,0.14326647564469913
0c445f5c8f996e0807744f0a036c7521,RUS,Russia,Wind,1,0.14326647564469913
76ff4ec128c8a46ab8249b75e22e2d24,RWA,Rwanda,Waste,1,0.14326647564469913
76ff4ec128c8a46ab8249b75e22e2d24,RWA,Rwanda,Oil,1,0.14326647564469913
76ff4ec128c8a46ab8249b75e22e2d24,RWA,Rwanda,Gas,1,0.14326647564469913
76ff4ec128c8a46ab8249b75e22e2d24,RWA,Rwanda,Hydro,1,0.14326647564469913
76ff4ec128c8a46ab8249b75e22e2d24,RWA,Rwanda,Solar,1,0.14326647564469913
a19d36db01652d137fd3c8ecfa8855a1,LCA,Saint Lucia,Solar,1,0.14326647564469913
c2bfadcf81b2d1efe534198aa5dfe1be,SAU,Saudi Arabia,Gas,1,0.14326647564469913
c2bfadcf81b2d1efe534198aa5dfe1be,SAU,Saudi Arabia,Oil,1,0.14326647564469913
c2bfadcf81b2d1efe534198aa5dfe1be,SAU,Saudi Arabia,Solar,1,0.14326647564469913
f5faa82adc80348aa6a05db3d412381a,SEN,Senegal,Oil,1,0.14326647564469913
f5faa82adc80348aa6a05db3d412381a,SEN,Senegal,Solar,1,0.14326647564469913
f5faa82adc80348aa6a05db3d412381a,SEN,Senegal,Hydro,1,0.14326647564469913
53db4782d45c0da76d1c22b4f6b6f2db,SRB,Serbia,Hydro,1,0.14326647564469913
53db4782d45c0da76d1c22b4f6b6f2db,SRB,Serbia,Coal,1,0.14326647564469913
0a1d07df9a43688c7128eefbe3d41b08,SLE,Sierra Leone,Oil,1,0.14326647564469913
0a1d07df9a43688c7128eefbe3d41b08,SLE,Sierra Leone,Hydro,1,0.14326647564469913
c20bd397d37d167d6e4c23b346cb4c04,SGP,Singapore,Gas,1,0.14326647564469913
c20bd397d37d167d6e4c23b346cb4c04,SGP,Singapore,Waste,1,0.14326647564469913
c20bd397d37d167d6e4c23b346cb4c04,SGP,Singapore,Oil,1,0.14326647564469913
6abc0dd3f459a4fbc2694c0f7cd9757f,SVK,Slovakia,Solar,1,0.14326647564469913
6abc0dd3f459a4fbc2694c0f7cd9757f,SVK,Slovakia,Nuclear,1,0.14326647564469913
6abc0dd3f459a4fbc2694c0f7cd9757f,SVK,Slovakia,Hydro,1,0.14326647564469913
6abc0dd3f459a4fbc2694c0f7cd9757f,SVK,Slovakia,Gas,1,0.14326647564469913
6abc0dd3f459a4fbc2694c0f7cd9757f,SVK,Slovakia,Coal,1,0.14326647564469913
6bf57fb535ca7c28954dfb9ca7f66b2c,SVN,Slovenia,Gas,1,0.14326647564469913
6bf57fb535ca7c28954dfb9ca7f66b2c,SVN,Slovenia,Coal,1,0.14326647564469913
6bf57fb535ca7c28954dfb9ca7f66b2c,SVN,Slovenia,Hydro,1,0.14326647564469913
6bf57fb535ca7c28954dfb9ca7f66b2c,SVN,Slovenia,Nuclear,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Gas,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Solar,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Wind,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Oil,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Coal,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Hydro,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Waste,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Biomass,1,0.14326647564469913
deef0f38e9f569ed94944241f7ab3723,ZAF,South Africa,Nuclear,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Hydro,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Gas,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Solar,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Coal,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Biomass,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Wind,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Waste,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Nuclear,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Oil,1,0.14326647564469913
0ae166dffde0e368e9c713968ea83fc7,KOR,South Korea,Wave and Tidal,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Coal,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Gas,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Waste,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Wind,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Biomass,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Hydro,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Solar,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Oil,1,0.14326647564469913
3e30ce90c5b1d89ae09b7d4c73d8e172,ESP,Spain,Nuclear,1,0.14326647564469913
1f519ee4e85325bddadc03bdddd1a5e9,LKA,Sri Lanka,Wind,1,0.14326647564469913
1f519ee4e85325bddadc03bdddd1a5e9,LKA,Sri Lanka,Oil,1,0.14326647564469913
1f519ee4e85325bddadc03bdddd1a5e9,LKA,Sri Lanka,Hydro,1,0.14326647564469913
1f519ee4e85325bddadc03bdddd1a5e9,LKA,Sri Lanka,Solar,1,0.14326647564469913
1f519ee4e85325bddadc03bdddd1a5e9,LKA,Sri Lanka,Coal,1,0.14326647564469913
81d06921381e09cdf78ed0f8a92df105,SDN,Sudan,Oil,1,0.14326647564469913
81d06921381e09cdf78ed0f8a92df105,SDN,Sudan,Gas,1,0.14326647564469913
81d06921381e09cdf78ed0f8a92df105,SDN,Sudan,Hydro,1,0.14326647564469913
81d06921381e09cdf78ed0f8a92df105,SDN,Sudan,Biomass,1,0.14326647564469913
491d8df90c3af9133046f518c9a35b9a,SUR,Suriname,Solar,1,0.14326647564469913
09c1444d2c5576540376eef5963a9b1f,SWZ,Swaziland,Hydro,1,0.14326647564469913
09c1444d2c5576540376eef5963a9b1f,SWZ,Swaziland,Biomass,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Hydro,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Biomass,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Wind,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Nuclear,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Gas,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Oil,1,0.14326647564469913
572ef6761a1bd9204e45adf40fbf70ca,SWE,Sweden,Coal,1,0.14326647564469913
cf308f14df4c9f861149e77fbc5202e8,CHE,Switzerland,Hydro,1,0.14326647564469913
cf308f14df4c9f861149e77fbc5202e8,CHE,Switzerland,Solar,1,0.14326647564469913
cf308f14df4c9f861149e77fbc5202e8,CHE,Switzerland,Nuclear,1,0.14326647564469913
26d46d7d955a97b995b3613d32b4cba1,SYR,Syrian Arab Republic,Gas,1,0.14326647564469913
26d46d7d955a97b995b3613d32b4cba1,SYR,Syrian Arab Republic,Oil,1,0.14326647564469913
26d46d7d955a97b995b3613d32b4cba1,SYR,Syrian Arab Republic,Hydro,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Wind,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Solar,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Coal,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Gas,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Nuclear,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Hydro,1,0.14326647564469913
12c2702f76e0da5ed9b9ecbb6e92f177,TWN,Taiwan,Oil,1,0.14326647564469913
0df83ca97e34a9d6dabb582c9881c07f,TJK,Tajikistan,Hydro,1,0.14326647564469913
0df83ca97e34a9d6dabb582c9881c07f,TJK,Tajikistan,Oil,1,0.14326647564469913
e31c59b78ddd142d37b69f1de291eb69,TZA,Tanzania,Hydro,1,0.14326647564469913
e31c59b78ddd142d37b69f1de291eb69,TZA,Tanzania,Oil,1,0.14326647564469913
e31c59b78ddd142d37b69f1de291eb69,TZA,Tanzania,Gas,1,0.14326647564469913
6932d1bc0888bceb19deba45f1696939,THA,Thailand,Solar,1,0.14326647564469913
6932d1bc0888bceb19deba45f1696939,THA,Thailand,Gas,1,0.14326647564469913
6932d1bc0888bceb19deba45f1696939,THA,Thailand,Coal,1,0.14326647564469913
6932d1bc0888bceb19deba45f1696939,THA,Thailand,Hydro,1,0.14326647564469913
6932d1bc0888bceb19deba45f1696939,THA,Thailand,Wind,1,0.14326647564469913
6932d1bc0888bceb19deba45f1696939,THA,Thailand,Biomass,1,0.14326647564469913
8c660c31145e714e8073c2ea6a4124bc,TGO,Togo,Oil,1,0.14326647564469913
8c660c31145e714e8073c2ea6a4124bc,TGO,Togo,Hydro,1,0.14326647564469913
8c660c31145e714e8073c2ea6a4124bc,TGO,Togo,Gas,1,0.14326647564469913
84a397be139358f2801e923999c7da33,TTO,Trinidad and Tobago,Gas,1,0.14326647564469913
84a397be139358f2801e923999c7da33,TTO,Trinidad and Tobago,Oil,1,0.14326647564469913
0f2d5329352ed8f095bbce6e7b9181b7,TUN,Tunisia,Hydro,1,0.14326647564469913
0f2d5329352ed8f095bbce6e7b9181b7,TUN,Tunisia,Gas,1,0.14326647564469913
0f2d5329352ed8f095bbce6e7b9181b7,TUN,Tunisia,Wind,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Solar,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Coal,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Gas,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Geothermal,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Hydro,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Wind,1,0.14326647564469913
19fe68e7a1c3db1e9425a14ef463cedb,TUR,Turkey,Oil,1,0.14326647564469913
3cf18fb473b9f4ab9a20032392a92eb2,TKM,Turkmenistan,Gas,1,0.14326647564469913
3cf18fb473b9f4ab9a20032392a92eb2,TKM,Turkmenistan,Oil,1,0.14326647564469913
0f1aa565e9bc35415d7790b3408efd4e,UGA,Uganda,Hydro,1,0.14326647564469913
0f1aa565e9bc35415d7790b3408efd4e,UGA,Uganda,Solar,1,0.14326647564469913
0f1aa565e9bc35415d7790b3408efd4e,UGA,Uganda,Biomass,1,0.14326647564469913
0f1aa565e9bc35415d7790b3408efd4e,UGA,Uganda,Oil,1,0.14326647564469913
faa4f15775f191e1b1c28cdf0d279497,UKR,Ukraine,Solar,1,0.14326647564469913
faa4f15775f191e1b1c28cdf0d279497,UKR,Ukraine,Coal,1,0.14326647564469913
faa4f15775f191e1b1c28cdf0d279497,UKR,Ukraine,Hydro,1,0.14326647564469913
faa4f15775f191e1b1c28cdf0d279497,UKR,Ukraine,Gas,1,0.14326647564469913
faa4f15775f191e1b1c28cdf0d279497,UKR,Ukraine,Nuclear,1,0.14326647564469913
6cf389757399a3d8def3269f8d1f7e81,ARE,United Arab Emirates,Gas,1,0.14326647564469913
6cf389757399a3d8def3269f8d1f7e81,ARE,United Arab Emirates,Solar,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Biomass,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Solar,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Wind,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Coal,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Gas,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Hydro,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Waste,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Storage,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Oil,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Nuclear,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Wave and Tidal,1,0.14326647564469913
a697acf848b7c983af62cca5f77dd1f2,GBR,United Kingdom,Cogeneration,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Solar,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Gas,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Oil,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Hydro,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Wind,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Coal,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Biomass,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Waste,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Storage,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Cogeneration,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Geothermal,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Petcoke,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Nuclear,1,0.14326647564469913
f75d91cdd36b85cc4a8dfeca4f24fa14,USA,United States of America,Other,1,0.14326647564469913
a4a8b0d1f235751e456298cbcdf07611,URY,Uruguay,Solar,1,0.14326647564469913
a4a8b0d1f235751e456298cbcdf07611,URY,Uruguay,Biomass,1,0.14326647564469913
a4a8b0d1f235751e456298cbcdf07611,URY,Uruguay,Wind,1,0.14326647564469913
a4a8b0d1f235751e456298cbcdf07611,URY,Uruguay,Hydro,1,0.14326647564469913
a4a8b0d1f235751e456298cbcdf07611,URY,Uruguay,Gas,1,0.14326647564469913
a4a8b0d1f235751e456298cbcdf07611,URY,Uruguay,Oil,1,0.14326647564469913
adff47e4c0c29cb98887e72417675929,UZB,Uzbekistan,Hydro,1,0.14326647564469913
adff47e4c0c29cb98887e72417675929,UZB,Uzbekistan,Coal,1,0.14326647564469913
adff47e4c0c29cb98887e72417675929,UZB,Uzbekistan,Oil,1,0.14326647564469913
adff47e4c0c29cb98887e72417675929,UZB,Uzbekistan,Gas,1,0.14326647564469913
adff47e4c0c29cb98887e72417675929,UZB,Uzbekistan,Solar,1,0.14326647564469913
22d7d369835711775458be9ae5ec57af,VEN,Venezuela,Gas,1,0.14326647564469913
22d7d369835711775458be9ae5ec57af,VEN,Venezuela,Hydro,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Hydro,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Oil,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Coal,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Gas,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Wind,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Solar,1,0.14326647564469913
d13415fed0e00fbe5d279bdfdecf7de2,VNM,Vietnam,Biomass,1,0.14326647564469913
dd2845dfd04d56afea26c770a735f43a,ESH,Western Sahara,Oil,1,0.14326647564469913
2c4717590716f8e463fe745916ec41b5,YEM,Yemen,Oil,1,0.14326647564469913
2c4717590716f8e463fe745916ec41b5,YEM,Yemen,Gas,1,0.14326647564469913
bb44dc27fab2f794d6a2d7b6275fcf4a,ZMB,Zambia,Oil,1,0.14326647564469913
bb44dc27fab2f794d6a2d7b6275fcf4a,ZMB,Zambia,Hydro,1,0.14326647564469913
bb44dc27fab2f794d6a2d7b6275fcf4a,ZMB,Zambia,Solar,1,0.14326647564469913
bb44dc27fab2f794d6a2d7b6275fcf4a,ZMB,Zambia,Coal,1,0.14326647564469913
bb44dc27fab2f794d6a2d7b6275fcf4a,ZMB,Zambia,Biomass,1,0.14326647564469913
2c4e236fd88e443ab91a47f0d9594b2a,ZWE,Zimbabwe,Coal,1,0.14326647564469913
2c4e236fd88e443ab91a47f0d9594b2a,ZWE,Zimbabwe,Hydro,1,0.14326647564469913
